-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rakesh/ros2_ws/build/dd_robot
-- Install configuration: ""
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Emissive.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_BaseColor.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Normal.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FanBack_FanBack_BaseColor.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/DepotLightmap.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_BaseColor.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_BaseColor.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Roughness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Albedo.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Metalness.png
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Albedo.png
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//scripts
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//scripts/nav2_test.py
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/package_run_dependencies/dd_robot
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/parent_prefix_path/dd_robot
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.sh
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.dsv
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.bash
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.sh
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.zsh
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.dsv
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.dsv
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/packages/dd_robot
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig.cmake
-- Up-to-date: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig-version.cmake
-- Installing: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.xml
